v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,Builtin,5,16032,0x166524836aa0,15,"HandleApiCallAsFunction"
code-creation,Builtin,5,16034,0x166524836b20,28,"AdaptorWithExitFrame"
code-creation,Builtin,5,16037,0x166524836ba0,15,"HandleApiCallAsConstructor"
code-creation,Builtin,5,16039,0x166524836c20,16,"InternalArrayConstructor"
code-creation,Builtin,5,16041,0x166524836ca0,15,"GeneratorFunctionConstructor"
code-creation,Builtin,5,16043,0x166524836d20,15,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,16046,0x166524836da0,956,"SetIteratorPrototypeNext"
code-creation,Builtin,5,16048,0x1665248371c0,992,"MapIteratorPrototypeNext"
code-creation,Builtin,5,16051,0x166524837600,15,"UnsupportedThrower"
code-creation,Builtin,5,16053,0x166524837680,15,"AsyncFunctionConstructor"
code-creation,Builtin,5,16055,0x166524837700,972,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,16057,0x166524837b40,972,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,16060,0x166524837f80,67,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,16062,0x166524838040,59,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,16065,0x1665248380e0,365,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,16086,0x1665248382c0,83,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,16089,0x166524838380,15,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,16093,0x166524838400,15,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,16096,0x166524838480,15,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,16100,0x166524838500,15,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,16103,0x166524838580,15,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,16107,0x166524838600,15,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,16111,0x166524838680,15,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,16115,0x166524838700,15,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,16119,0x166524838780,15,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,16124,0x166524838800,15,"CallSitePrototypeGetThis"
code-creation,Builtin,5,16128,0x166524838880,15,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,16132,0x166524838900,15,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,16136,0x166524838980,15,"CallSitePrototypeIsEval"
code-creation,Builtin,5,16139,0x166524838a00,15,"CallSitePrototypeIsNative"
code-creation,Builtin,5,16142,0x166524838a80,15,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,16146,0x166524838b00,15,"CallSitePrototypeToString"
code-creation,Builtin,5,16149,0x166524838b80,15,"GlobalDecodeURI"
code-creation,Builtin,5,16152,0x166524838c00,15,"GlobalDecodeURIComponent"
code-creation,Builtin,5,16156,0x166524838c80,15,"GlobalEncodeURI"
code-creation,Builtin,5,16159,0x166524838d00,15,"GlobalEncodeURIComponent"
code-creation,Builtin,5,16163,0x166524838d80,15,"GlobalEscape"
code-creation,Builtin,5,16166,0x166524838e00,15,"GlobalUnescape"
code-creation,Builtin,5,16169,0x166524838e80,15,"GlobalEval"
code-creation,Builtin,5,16172,0x166524838f00,103,"GlobalIsFinite"
code-creation,Builtin,5,16175,0x166524838fe0,95,"GlobalIsNaN"
code-creation,Builtin,5,16178,0x1665248390a0,1244,"RecordWrite"
code-creation,Builtin,5,16182,0x1665248395e0,203,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,16186,0x166524839720,123,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,16189,0x166524839800,1168,"CallWithSpread"
code-creation,Builtin,5,16193,0x166524839d00,102,"CallForwardVarargs"
code-creation,Builtin,5,16196,0x166524839de0,102,"CallFunctionForwardVarargs"
code-creation,Builtin,5,16200,0x166524839ec0,1180,"ConstructWithSpread"
code-creation,Builtin,5,16204,0x16652483a3c0,156,"ConstructForwardVarargs"
code-creation,Builtin,5,16208,0x16652483a4c0,156,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,16211,0x16652483a5c0,161,"JSConstructStubApi"
code-creation,Builtin,5,16215,0x16652483a6e0,258,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,16218,0x16652483a860,408,"FastNewClosure"
code-creation,Builtin,5,16222,0x16652483aa60,223,"FastNewFunctionContextEval"
code-creation,Builtin,5,16225,0x16652483aba0,223,"FastNewFunctionContextFunction"
code-creation,Builtin,5,16228,0x16652483ace0,1184,"FastNewSloppyArguments"
code-creation,Builtin,5,16232,0x16652483b1e0,254,"FastCloneRegExp"
code-creation,Builtin,5,16235,0x16652483b340,1024,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,16238,0x16652483b7a0,880,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,16242,0x16652483bb80,586,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,16245,0x16652483be40,506,"CreateEmptyObjectLiteral"
code-creation,Builtin,5,16249,0x16652483c0a0,1364,"FastCloneShallowObject"
code-creation,Builtin,5,16252,0x16652483c660,17,"InterruptCheck"
code-creation,Builtin,5,16256,0x16652483c6e0,17,"StackCheck"
code-creation,Builtin,5,16259,0x16652483c760,727,"StringCharAt"
code-creation,Builtin,5,16263,0x16652483caa0,359,"StringCharCodeAt"
code-creation,Builtin,5,16266,0x16652483cc80,276,"StringGreaterThanOrEqual"
code-creation,Builtin,5,16270,0x16652483ce00,276,"StringLessThanOrEqual"
code-creation,Builtin,5,16273,0x16652483cf80,718,"InterpreterEntryTrampoline"
code-creation,Builtin,5,16277,0x16652483d2c0,89,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,16312,0x16652483d380,97,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,16316,0x16652483d460,89,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,16319,0x16652483d520,97,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,16323,0x16652483d600,94,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,16327,0x16652483d6c0,84,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,16331,0x16652483d780,93,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,16335,0x16652483d840,89,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,16338,0x16652483d900,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,16341,0x16652483da00,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,16345,0x16652483daa0,76,"InterpreterOnStackReplacement"
code-creation,Builtin,5,16349,0x16652483db60,474,"CheckOptimizationMarker"
code-creation,Builtin,5,16352,0x16652483dda0,163,"InstantiateAsmJs"
code-creation,Builtin,5,16356,0x16652483dec0,88,"NotifyDeoptimized"
code-creation,Builtin,5,16360,0x16652483df80,93,"NotifySoftDeoptimized"
code-creation,Builtin,5,16363,0x16652483e040,93,"NotifyLazyDeoptimized"
code-creation,Builtin,5,16366,0x16652483e100,45,"NotifyBuiltinContinuation"
code-creation,Builtin,5,16369,0x16652483e1a0,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,16373,0x16652483e240,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,16376,0x16652483e2e0,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,16380,0x16652483e380,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,16384,0x16652483e420,71,"OnStackReplacement"
code-creation,Builtin,5,16388,0x16652483e4e0,15,"HandleApiCall"
code-creation,Builtin,5,16391,0x16652483e560,29,"AllocateInNewSpace"
code-creation,Builtin,5,16394,0x16652483e5e0,36,"AllocateInOldSpace"
code-creation,Builtin,5,16398,0x16652483e680,635,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,16401,0x16652483e960,476,"GrowFastDoubleElements"
code-creation,Builtin,5,16404,0x16652483eba0,432,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,16408,0x16652483edc0,279,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,16412,0x16652483ef40,122,"FrameDropperTrampoline"
code-creation,Builtin,5,16416,0x16652483f020,62,"HandleDebuggerStatement"
code-creation,Builtin,5,16420,0x16652483f0c0,190,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,16424,0x16652483f1e0,99,"ToName"
code-creation,Builtin,5,16428,0x16652483f2c0,486,"ToInteger"
code-creation,Builtin,5,16432,0x16652483f520,124,"Typeof"
code-creation,Builtin,5,16436,0x16652483f600,75,"GetSuperConstructor"
code-creation,Builtin,5,16439,0x16652483f6c0,88,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,16444,0x16652483f780,1835,"LoadICProtoArray"
code-creation,Builtin,5,16448,0x16652483ff20,2632,"ProxyGetProperty"
code-creation,Builtin,5,16452,0x1665248409e0,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,16456,0x1665248411a0,6397,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,16460,0x166524842b00,44,"KeyedLoadIC_Miss"
code-creation,Handler,4,16464,0x166524842ba0,40,"An IC handler from the snapshot"
code-creation,Handler,4,16469,0x166524842c40,847,"An IC handler from the snapshot"
code-creation,Builtin,5,16472,0x166524843000,23024,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,16477,0x166524848a60,23356,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,16480,0x16652484e600,44,"KeyedStoreIC_Miss"
code-creation,Handler,4,16484,0x16652484e6a0,44,"An IC handler from the snapshot"
code-creation,Builtin,5,16488,0x16652484e740,40,"LoadGlobalIC_Miss"
code-creation,Handler,4,16492,0x16652484e7e0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,16496,0x16652484e880,199,"LoadField"
code-creation,Handler,4,16500,0x16652484e9c0,92,"An IC handler from the snapshot"
code-creation,Builtin,5,16505,0x16652484ea80,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,16509,0x16652484eb00,44,"LoadIC_Miss"
code-creation,Handler,4,16513,0x16652484eba0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,16544,0x16652484ec40,2788,"LoadIC_Uninitialized"
code-creation,Builtin,5,16549,0x16652484f7a0,44,"StoreIC_Miss"
code-creation,Builtin,5,16553,0x16652484f840,27,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,16557,0x16652484f8c0,9908,"StoreIC_Uninitialized"
code-creation,Builtin,5,16561,0x166524851fe0,10208,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,16565,0x166524854820,959,"DeleteProperty"
code-creation,Builtin,5,16569,0x166524854c40,25,"AbortJS"
code-creation,Builtin,5,16573,0x166524854cc0,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,16578,0x166524854d80,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,16582,0x166524854e40,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,16586,0x166524854f00,279,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,16590,0x166524855080,836,"CreateGeneratorObject"
code-creation,LoadIC,12,16595,0x166524855440,2543,"A load IC from the snapshot"
code-creation,Builtin,5,16599,0x166524855ea0,2435,"LoadIC_Noninlined"
code-creation,LoadIC,12,16604,0x1665248568a0,32,"A load IC from the snapshot"
code-creation,KeyedLoadIC,14,16608,0x166524856920,3855,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,14,16613,0x1665248578a0,32,"A keyed load IC from the snapshot"
code-creation,StoreIC,15,16617,0x166524857920,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,16621,0x166524859660,32,"A store IC from the snapshot"
code-creation,StoreIC,15,16625,0x1665248596e0,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,16630,0x16652485b420,32,"A store IC from the snapshot"
code-creation,KeyedStoreIC,17,16634,0x16652485b4a0,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,16639,0x16652485d2e0,32,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,16643,0x16652485d360,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,16647,0x16652485f1a0,32,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,13,16652,0x16652485f220,3539,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,16656,0x166524860060,3487,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,16660,0x166524860e60,32,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,16664,0x166524860ee0,32,"A load global IC from the snapshot"
code-creation,Builtin,5,16669,0x166524860f60,15,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,16673,0x166524860fe0,548,"Multiply"
code-creation,Builtin,5,16677,0x166524861280,262,"BitwiseAnd"
code-creation,Builtin,5,16681,0x166524861400,262,"BitwiseOr"
code-creation,Builtin,5,16685,0x166524861580,262,"BitwiseXor"
code-creation,Builtin,5,16689,0x166524861700,274,"ShiftLeft"
code-creation,Builtin,5,16693,0x166524861880,274,"ShiftRight"
code-creation,Builtin,5,16697,0x166524861a00,425,"ShiftRightLogical"
code-creation,Builtin,5,16701,0x166524861c20,722,"LessThanOrEqual"
code-creation,Builtin,5,16705,0x166524861f60,722,"GreaterThanOrEqual"
code-creation,Builtin,5,16709,0x1665248622a0,267,"StrictEqual"
code-creation,Builtin,5,16713,0x166524862420,239,"OrdinaryHasInstance"
code-creation,Builtin,5,16717,0x166524862580,390,"InstanceOf"
code-creation,Builtin,5,16721,0x166524862780,1965,"ForInFilter"
code-creation,Builtin,5,16725,0x166524862fa0,1997,"ForInNext"
code-creation,Builtin,5,16730,0x1665248637e0,360,"ForInPrepare"
code-creation,Builtin,5,16734,0x1665248639c0,6268,"PromiseFinally"
code-creation,Builtin,5,16738,0x1665248652a0,9948,"PromiseThenFinally"
code-creation,Builtin,5,16742,0x1665248679e0,9948,"PromiseCatchFinally"
code-creation,Builtin,5,16746,0x16652486a120,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,16751,0x16652486a1a0,59,"PromiseThrowerFinally"
code-creation,Builtin,5,16755,0x16652486a240,163,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,16759,0x16652486a360,15,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,16763,0x16652486a3e0,150,"WasmCompileLazy"
code-creation,Builtin,5,16767,0x16652486a4e0,28,"WasmStackGuard"
code-creation,Builtin,5,16790,0x16652486a560,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,16795,0x16652486a600,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,16798,0x16652486a6a0,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,16802,0x16652486a740,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,16806,0x16652486a7e0,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,16830,0x16652486a880,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,16834,0x16652486a920,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,16838,0x16652486a9c0,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,16847,0x16652486aa60,1080,"AsyncGeneratorYield"
tick,0x7eff03f6b6dc,16854,0,0x0,4
code-creation,Builtin,5,16871,0x16652486af00,15,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,16961,0x16652486af80,32,"Wide"
code-creation,BytecodeHandler,2,16967,0x16652486b000,32,"ExtraWide"
code-creation,BytecodeHandler,2,16971,0x16652486b080,64,"LdaZero"
code-creation,BytecodeHandler,2,16975,0x16652486b120,68,"LdaSmi"
code-creation,BytecodeHandler,2,16979,0x16652486b1e0,72,"LdaUndefined"
code-creation,BytecodeHandler,2,16984,0x16652486b2a0,72,"LdaNull"
code-creation,BytecodeHandler,2,16987,0x16652486b360,72,"LdaTheHole"
code-creation,BytecodeHandler,2,16991,0x16652486b420,28,"LdaTrue"
code-creation,BytecodeHandler,2,16996,0x16652486b4a0,28,"LdaFalse"
code-creation,BytecodeHandler,2,17000,0x16652486b520,72,"LdaConstant"
code-creation,BytecodeHandler,2,17004,0x16652486b5e0,4004,"LdaGlobal"
code-creation,BytecodeHandler,2,17008,0x16652486c600,3864,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,17013,0x16652486d580,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,17017,0x16652486d6a0,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,17021,0x16652486d7c0,48,"PushContext"
code-creation,BytecodeHandler,2,17025,0x16652486d860,44,"PopContext"
code-creation,BytecodeHandler,2,17029,0x16652486d900,108,"LdaContextSlot"
code-creation,BytecodeHandler,2,17033,0x16652486d900,108,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,17038,0x16652486d9e0,80,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,17043,0x16652486d9e0,80,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,17047,0x16652486daa0,128,"StaContextSlot"
code-creation,BytecodeHandler,2,17052,0x16652486db80,96,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,17056,0x16652486dc40,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,17061,0x16652486dd40,227,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,17066,0x16652486dea0,4096,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,17070,0x16652486ef00,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,17075,0x16652486f000,227,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,17079,0x16652486f160,4024,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,17084,0x166524870180,243,"StaLookupSlot"
code-creation,BytecodeHandler,2,17089,0x1665248702e0,40,"Ldar"
code-creation,BytecodeHandler,2,17093,0x166524870380,40,"Star"
code-creation,BytecodeHandler,2,17098,0x166524870420,48,"Mov"
code-creation,BytecodeHandler,2,17102,0x1665248704c0,3235,"LdaNamedProperty"
code-creation,BytecodeHandler,2,17107,0x1665248711e0,191,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,17112,0x166524871300,112,"LdaModuleVariable"
code-creation,BytecodeHandler,2,17116,0x1665248713e0,263,"StaModuleVariable"
code-creation,BytecodeHandler,2,17121,0x166524871560,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,17125,0x166524871680,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,17130,0x1665248717a0,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,17135,0x1665248718c0,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,17139,0x1665248719e0,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,17144,0x166524871b00,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,17149,0x166524871c40,163,"CollectTypeProfile"
code-creation,BytecodeHandler,2,17154,0x166524871d60,832,"Add"
code-creation,BytecodeHandler,2,17183,0x166524872100,932,"Sub"
code-creation,BytecodeHandler,2,17187,0x166524872520,996,"Mul"
code-creation,BytecodeHandler,2,17192,0x166524872980,960,"Div"
code-creation,BytecodeHandler,2,17210,0x166524872da0,956,"Mod"
code-creation,BytecodeHandler,2,17214,0x1665248731c0,716,"BitwiseOr"
code-creation,BytecodeHandler,2,17219,0x166524873500,716,"BitwiseXor"
code-creation,BytecodeHandler,2,17224,0x166524873840,716,"BitwiseAnd"
code-creation,BytecodeHandler,2,17228,0x166524873b80,732,"ShiftLeft"
code-creation,BytecodeHandler,2,17232,0x166524873ec0,732,"ShiftRight"
code-creation,BytecodeHandler,2,17237,0x166524874200,956,"ShiftRightLogical"
code-creation,BytecodeHandler,2,17242,0x166524874620,684,"AddSmi"
code-creation,BytecodeHandler,2,17246,0x166524874940,756,"SubSmi"
code-creation,BytecodeHandler,2,17251,0x166524874ca0,792,"MulSmi"
code-creation,BytecodeHandler,2,17255,0x166524875020,828,"DivSmi"
code-creation,BytecodeHandler,2,17259,0x1665248753c0,760,"ModSmi"
code-creation,BytecodeHandler,2,17264,0x166524875720,420,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,17268,0x166524875940,420,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,17273,0x166524875b60,420,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,17277,0x166524875d80,424,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,17282,0x166524875fa0,424,"ShiftRightSmi"
code-creation,BytecodeHandler,2,17286,0x1665248761c0,636,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,17291,0x1665248764a0,580,"Inc"
code-creation,BytecodeHandler,2,17296,0x166524876760,588,"Dec"
code-creation,BytecodeHandler,2,17300,0x166524876a20,148,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,17305,0x166524876b20,40,"LogicalNot"
code-creation,BytecodeHandler,2,17310,0x166524876bc0,212,"TypeOf"
code-creation,BytecodeHandler,2,17314,0x166524876d00,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,17319,0x166524876e00,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,17323,0x166524876f00,123,"GetSuperConstructor"
code-creation,BytecodeHandler,2,17328,0x166524876fe0,636,"CallAnyReceiver"
code-creation,BytecodeHandler,2,17333,0x1665248772c0,636,"CallProperty"
code-creation,BytecodeHandler,2,17337,0x1665248775a0,595,"CallProperty0"
code-creation,BytecodeHandler,2,17342,0x166524877860,611,"CallProperty1"
code-creation,BytecodeHandler,2,17347,0x166524877b40,623,"CallProperty2"
code-creation,BytecodeHandler,2,17351,0x166524877e20,632,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,17356,0x166524878100,579,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,17361,0x1665248783c0,603,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,17365,0x166524878680,615,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,17370,0x166524878960,636,"CallWithSpread"
code-creation,BytecodeHandler,2,17375,0x166524878c40,143,"CallRuntime"
code-creation,BytecodeHandler,2,17379,0x166524878d40,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,17384,0x166524878e60,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,17389,0x166524878f20,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,17394,0x166524879700,1200,"Construct"
code-creation,BytecodeHandler,2,17398,0x166524879c20,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,17403,0x166524879f80,2552,"TestEqual"
code-creation,BytecodeHandler,2,17407,0x16652487a9e0,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,17412,0x16652487ade0,1352,"TestLessThan"
code-creation,BytecodeHandler,2,17416,0x16652487b3a0,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,17421,0x16652487b960,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,17426,0x16652487bf20,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,17431,0x16652487c4e0,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,17435,0x16652487c6a0,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,17440,0x16652487c940,2192,"TestIn"
code-creation,BytecodeHandler,2,17445,0x16652487d240,56,"TestUndetectable"
code-creation,BytecodeHandler,2,17449,0x16652487d2e0,40,"TestNull"
code-creation,BytecodeHandler,2,17473,0x16652487d380,40,"TestUndefined"
code-creation,BytecodeHandler,2,17478,0x16652487d420,296,"TestTypeOf"
code-creation,BytecodeHandler,2,17482,0x16652487d5c0,215,"ToName"
code-creation,BytecodeHandler,2,17487,0x16652487d700,231,"ToNumber"
code-creation,BytecodeHandler,2,17491,0x16652487d860,131,"ToObject"
code-creation,BytecodeHandler,2,17496,0x16652487d960,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,17500,0x16652487db40,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,17505,0x16652487e0c0,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,17509,0x16652487e400,1664,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,17514,0x16652487eae0,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,17519,0x166524884060,676,"CreateClosure"
code-creation,BytecodeHandler,2,17524,0x166524884380,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,17528,0x166524884480,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,17533,0x1665248845a0,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,17538,0x166524884740,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,17542,0x1665248848e0,151,"CreateWithContext"
code-creation,BytecodeHandler,2,17547,0x1665248849e0,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,17552,0x166524884fc0,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,17556,0x166524885340,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,17561,0x1665248856e0,351,"JumpLoop"
code-creation,BytecodeHandler,2,17565,0x1665248858a0,159,"Jump"
code-creation,BytecodeHandler,2,17570,0x1665248859a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,17574,0x166524885ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,17579,0x166524885be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,17584,0x166524885d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,17588,0x166524885e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,17593,0x166524885f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,17597,0x166524886060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,17602,0x166524886180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,17607,0x1665248862c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,17611,0x166524886480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,17616,0x166524886640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,17621,0x1665248867e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,17625,0x166524886980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,17630,0x166524886aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,17635,0x166524886bc0,183,"JumpIfNull"
